,Name,runs,balls,fours,sixes,sr
0,Ruturaj Gaikwad,635.0,466.0,64.0,23.0,136.26609442060087
1,Faf du Plessis,633.0,458.0,60.0,23.0,138.20960698689956
2,Robin Uthappa,115.0,84.0,8.0,5.0,136.9047619047619
3,Moeen Ali,357.0,260.0,31.0,19.0,137.30769230769232
4,Shubman Gill,478.0,402.0,50.0,12.0,118.90547263681592
5,Venkatesh Iyer,370.0,288.0,37.0,14.0,128.47222222222223
6,Nitish Rana,383.0,314.0,34.0,17.0,121.97452229299363
7,Sunil Narine,62.0,47.0,3.0,5.0,131.91489361702128
8,Eoin Morgan,133.0,139.0,8.0,6.0,95.68345323741008
9,Dinesh Karthik,223.0,170.0,22.0,7.0,131.1764705882353
10,Shakib Al Hasan,47.0,48.0,3.0,1.0,97.91666666666667
11,Rahul Tripathi,397.0,283.0,41.0,11.0,140.2826855123675
12,Lockie Ferguson,18.0,11.0,1.0,1.0,163.63636363636363
13,Shivam Mavi,25.0,20.0,2.0,2.0,125.0
14,Varun Chakravarthy,2.0,4.0,0.0,0.0,50.0
15,Prithvi Shaw,479.0,301.0,56.0,18.0,159.13621262458472
16,Shikhar Dhawan,587.0,471.0,63.0,16.0,124.62845010615712
17,Marcus Stoinis,89.0,72.0,11.0,1.0,123.61111111111111
18,Shreyas Iyer,175.0,171.0,7.0,5.0,102.3391812865497
19,Rishabh Pant,419.0,326.0,42.0,10.0,128.5276073619632
20,Shimron Hetmyer,242.0,144.0,19.0,12.0,168.05555555555554
21,Axar Patel,40.0,46.0,2.0,1.0,86.95652173913044
22,Devdutt Padikkal,411.0,328.0,44.0,14.0,125.3048780487805
23,Virat Kohli,405.0,339.0,43.0,9.0,119.46902654867256
24,Srikar Bharat,191.0,156.0,10.0,8.0,122.43589743589743
25,Glenn Maxwell,513.0,356.0,48.0,21.0,144.1011235955056
26,AB de Villiers,313.0,211.0,23.0,16.0,148.34123222748815
27,Shahbaz Ahmed,59.0,53.0,4.0,2.0,111.32075471698113
28,Dan Christian,14.0,24.0,1.0,0.0,58.333333333333336
29,Harshal Patel,59.0,46.0,6.0,2.0,128.2608695652174
30,George Garton,2.0,4.0,0.0,0.0,50.0
31,Tom Curran,21.0,17.0,2.0,0.0,123.52941176470588
32,Shardul Thakur,5.0,5.0,0.0,0.0,100.0
33,Ambati Rayudu,257.0,170.0,16.0,17.0,151.1764705882353
34,MS Dhoni,114.0,107.0,12.0,3.0,106.54205607476635
35,Ravindra Jadeja,227.0,156.0,19.0,9.0,145.51282051282053
36,Ripal Patel,25.0,27.0,3.0,0.0,92.5925925925926
37,Rohit Sharma,381.0,299.0,33.0,14.0,127.4247491638796
38,Ishan Kishan,241.0,180.0,21.0,10.0,133.88888888888889
39,Hardik Pandya,127.0,112.0,11.0,5.0,113.39285714285714
40,Kieron Pollard,245.0,165.0,16.0,16.0,148.4848484848485
41,Suryakumar Yadav,317.0,221.0,40.0,10.0,143.4389140271493
42,James Neesham,0.0,2.0,0.0,0.0,0.0
43,Krunal Pandya,143.0,123.0,10.0,6.0,116.26016260162602
44,Nathan Coulter-Nile,4.0,5.0,0.0,0.0,80.0
45,Piyush Chawla,0.0,2.0,0.0,0.0,0.0
46,Jasprit Bumrah,16.0,17.0,2.0,0.0,94.11764705882354
47,Trent Boult,1.0,4.0,0.0,0.0,25.0
48,Jason Roy,150.0,121.0,21.0,1.0,123.96694214876032
49,Abhishek Sharma,98.0,75.0,7.0,4.0,130.66666666666666
50,Manish Pandey,292.0,236.0,21.0,10.0,123.72881355932203
51,Mohammad Nabi,34.0,20.0,3.0,2.0,170.0
52,Abdul Samad,111.0,87.0,4.0,8.0,127.58620689655173
53,Priyam Garg,72.0,74.0,2.0,3.0,97.29729729729729
54,Jason Holder,85.0,72.0,2.0,6.0,118.05555555555556
55,Rashid Khan,83.0,69.0,9.0,2.0,120.28985507246377
56,Wriddhiman Saha,131.0,140.0,7.0,5.0,93.57142857142857
57,Siddarth Kaul,8.0,8.0,1.0,0.0,100.0
58,Yashasvi Jaiswal,249.0,168.0,32.0,10.0,148.21428571428572
59,Liam Livingstone,42.0,41.0,3.0,1.0,102.4390243902439
60,Sanju Samson,484.0,354.0,45.0,17.0,136.72316384180792
61,Shivam Dube,230.0,193.0,18.0,10.0,119.17098445595855
62,Anuj Rawat,0.0,1.0,0.0,0.0,0.0
63,Glenn Phillips,26.0,33.0,1.0,2.0,78.78787878787878
64,Rahul Tewatia,155.0,147.0,11.0,6.0,105.4421768707483
65,Chris Morris,67.0,49.0,2.0,5.0,136.73469387755102
66,Jaydev Unadkat,41.0,29.0,3.0,2.0,141.3793103448276
67,Chetan Sakariya,16.0,25.0,2.0,0.0,64.0
68,Mustafizur Rahman,8.0,14.0,0.0,1.0,57.142857142857146
69,Dwayne Bravo,47.0,18.0,3.0,4.0,261.1111111111111
70,KL Rahul,626.0,451.0,48.0,30.0,138.80266075388028
71,Mayank Agarwal,441.0,314.0,42.0,18.0,140.44585987261146
72,Sarfaraz Khan,0.0,4.0,0.0,0.0,0.0
73,M Shahrukh Khan,153.0,114.0,9.0,10.0,134.21052631578948
74,Aiden Markram,146.0,119.0,12.0,4.0,122.6890756302521
75,Moises Henriques,31.0,32.0,0.0,1.0,96.875
76,Kane Williamson,266.0,235.0,29.0,2.0,113.19148936170212
77,Evin Lewis,151.0,93.0,18.0,7.0,162.36559139784947
78,David Miller,124.0,113.0,11.0,3.0,109.73451327433628
79,Shreyas Gopal,7.0,5.0,0.0,1.0,140.0
80,Kuldip Yadav,0.0,4.0,0.0,0.0,0.0
81,Ravichandran Ashwin,44.0,42.0,2.0,1.0,104.76190476190476
82,Kagiso Rabada,13.0,6.0,2.0,0.0,216.66666666666666
83,Bhuvneshwar Kumar,34.0,30.0,3.0,0.0,113.33333333333333
84,Nicholas Pooran,85.0,76.0,3.0,5.0,111.84210526315789
85,Harpreet Brar,64.0,58.0,3.0,2.0,110.34482758620689
86,Suresh Raina,160.0,128.0,13.0,9.0,125.0
87,Quinton de Kock,297.0,256.0,29.0,7.0,116.015625
88,Saurabh Tiwary,115.0,97.0,10.0,2.0,118.55670103092784
89,Jayant Yadav,34.0,26.0,2.0,1.0,130.76923076923077
90,Steven Smith,152.0,135.0,13.0,2.0,112.5925925925926
91,Tim Seifert,2.0,4.0,0.0,0.0,50.0
92,Deepak Hooda,160.0,123.0,9.0,9.0,130.08130081300814
93,Fabian Allen,6.0,12.0,0.0,0.0,50.0
94,Mahipal Lomror,94.0,73.0,3.0,6.0,128.76712328767124
95,Riyan Parag,93.0,83.0,6.0,4.0,112.04819277108433
96,Kartik Tyagi,2.0,4.0,0.0,0.0,50.0
97,Mandeep Singh,15.0,14.0,2.0,0.0,107.14285714285714
98,Chris Gayle,193.0,154.0,21.0,8.0,125.32467532467533
99,Nathan Ellis,18.0,16.0,0.0,1.0,112.5
100,Lalit Yadav,68.0,73.0,7.0,0.0,93.15068493150685
101,Avesh Khan,5.0,3.0,1.0,0.0,166.66666666666666
102,Tim Southee,3.0,5.0,0.0,0.0,60.0
103,Kyle Jamieson,65.0,55.0,5.0,3.0,118.18181818181819
104,Adam Milne,16.0,17.0,0.0,1.0,94.11764705882354
105,Rahul Chahar,14.0,15.0,1.0,0.0,93.33333333333333
106,Andre Russell,183.0,120.0,14.0,14.0,152.5
107,Sam Curran,56.0,29.0,5.0,3.0,193.10344827586206
108,Deepak Chahar,1.0,1.0,0.0,0.0,100.0
109,Mohammed Shami,13.0,17.0,0.0,0.0,76.47058823529412
110,David Warner,195.0,181.0,15.0,6.0,107.73480662983425
111,Kedar Jadhav,55.0,52.0,2.0,2.0,105.76923076923077
112,Tabraiz Shamsi,2.0,4.0,0.0,0.0,50.0
113,Tim David,1.0,3.0,0.0,0.0,33.333333333333336
114,Wanindu Hasaranga de Silva,1.0,2.0,0.0,0.0,50.0
115,Sandeep Sharma,8.0,7.0,1.0,0.0,114.28571428571429
116,Sachin Baby,7.0,17.0,0.0,0.0,41.1764705882353
117,Mohammed Siraj,20.0,26.0,1.0,1.0,76.92307692307692
118,Yuzvendra Chahal,10.0,27.0,0.0,0.0,37.03703703703704
119,Anmolpreet Singh,16.0,14.0,2.0,1.0,114.28571428571429
120,Prabhsimran Singh,19.0,23.0,1.0,1.0,82.6086956521739
121,Dawid Malan,26.0,26.0,1.0,1.0,100.0
122,Chris Jordan,32.0,21.0,1.0,3.0,152.38095238095238
123,Jos Buttler,254.0,166.0,27.0,13.0,153.0120481927711
124,Jonny Bairstow,248.0,175.0,20.0,15.0,141.71428571428572
125,Vijay Shankar,58.0,52.0,1.0,3.0,111.53846153846153
126,Dhawal Kulkarni,0.0,0.0,0.0,0.0,0.0
127,Rajat Patidar,71.0,62.0,3.0,3.0,114.51612903225806
128,Daniel Sams,6.0,6.0,0.0,0.0,100.0
129,Pat Cummins,93.0,56.0,5.0,8.0,166.07142857142858
130,Washington Sundar,31.0,47.0,2.0,0.0,65.95744680851064
131,Ravi Bishnoi,1.0,4.0,0.0,0.0,25.0
132,Arshdeep Singh,2.0,3.0,0.0,0.0,66.66666666666667
133,Virat Singh,15.0,26.0,1.0,0.0,57.69230769230769
134,Jagadeesha Suchith,14.0,6.0,2.0,1.0,233.33333333333334
135,Navdeep Saini,2.0,4.0,0.0,0.0,50.0
136,Prasidh Krishna,0.0,1.0,0.0,0.0,0.0
137,Manan Vohra,42.0,39.0,5.0,2.0,107.6923076923077
138,Kamlesh Nagarkoti,0.0,2.0,0.0,0.0,0.0
139,Murugan Ashwin,15.0,24.0,1.0,0.0,62.5
140,Harbhajan Singh,4.0,4.0,0.0,0.0,100.0
141,Mujeeb Ur Rahman,1.0,1.0,0.0,0.0,100.0
142,Khaleel Ahmed,1.0,2.0,0.0,0.0,50.0
143,Jhye Richardson,15.0,24.0,2.0,0.0,62.5
144,Riley Meredith,0.0,0.0,0.0,0.0,0.0
145,Ajinkya Rahane,8.0,8.0,1.0,0.0,100.0
146,Chris Woakes,15.0,11.0,2.0,0.0,136.36363636363637
147,Shahbaz Nadeem,0.0,1.0,0.0,0.0,0.0
148,T Natarajan,0.0,0.0,0.0,0.0,0.0
149,Marco Jansen,0.0,3.0,0.0,0.0,0.0
150,Ben Stokes,0.0,3.0,0.0,0.0,0.0
151,Chris Lynn,49.0,35.0,4.0,3.0,140.0
152,James Pattinson,0.0,0.0,0.0,0.0,0.0
153,Murali Vijay,0.0,0.0,0.0,0.0,0.0
154,Shane Watson,0.0,0.0,0.0,0.0,0.0
155,Anrich Nortje,0.0,0.0,0.0,0.0,0.0
156,Karun Nair,0.0,0.0,0.0,0.0,0.0
157,Krishnappa Gowtham,0.0,0.0,0.0,0.0,0.0
158,Aaron Finch,0.0,0.0,0.0,0.0,0.0
159,Josh Philippe,0.0,0.0,0.0,0.0,0.0
160,Mitchell Marsh,0.0,0.0,0.0,0.0,0.0
161,Jofra Archer,0.0,0.0,0.0,0.0,0.0
162,Nikhil Naik,0.0,0.0,0.0,0.0,0.0
163,Kuldeep Yadav,0.0,0.0,0.0,0.0,0.0
164,Umesh Yadav,0.0,0.0,0.0,0.0,0.0
165,Dale Steyn,0.0,0.0,0.0,0.0,0.0
166,Ankit Rajpoot,0.0,0.0,0.0,0.0,0.0
167,Isuru Udana,0.0,0.0,0.0,0.0,0.0
168,Sheldon Cottrell,0.0,0.0,0.0,0.0,0.0
169,Andrew Tye,0.0,0.0,0.0,0.0,0.0
170,Varun Aaron,0.0,0.0,0.0,0.0,0.0
171,Narayan Jagadeesan,0.0,0.0,0.0,0.0,0.0
172,Alex Carey,0.0,0.0,0.0,0.0,0.0
173,Tom Banton,0.0,0.0,0.0,0.0,0.0
174,Gurkeerat Singh Mann,0.0,0.0,0.0,0.0,0.0
175,Imran Tahir,0.0,0.0,0.0,0.0,0.0
176,Tushar Deshpande,0.0,0.0,0.0,0.0,0.0
177,Rinku Singh,0.0,0.0,0.0,0.0,0.0
178,Praveen Dubey,0.0,0.0,0.0,0.0,0.0
179,Shreevats Goswami,0.0,0.0,0.0,0.0,0.0
180,Parthiv Patel,0.0,0.0,0.0,0.0,0.0
181,Colin de Grandhomme,0.0,0.0,0.0,0.0,0.0
182,Yusuf Pathan,0.0,0.0,0.0,0.0,0.0
183,Colin Ingram,0.0,0.0,0.0,0.0,0.0
184,Keemo Paul,0.0,0.0,0.0,0.0,0.0
185,Yuvraj Singh,0.0,0.0,0.0,0.0,0.0
186,Ben Cutting,0.0,0.0,0.0,0.0,0.0
187,Mitchell McClenaghan,0.0,0.0,0.0,0.0,0.0
188,Rasikh Salam,0.0,0.0,0.0,0.0,0.0
189,Mayank Markande,0.0,0.0,0.0,0.0,0.0
190,Hanuma Vihari,0.0,0.0,0.0,0.0,0.0
191,Prayas Ray Barman,0.0,0.0,0.0,0.0,0.0
192,Hardus Viljoen,0.0,0.0,0.0,0.0,0.0
193,Sandeep Lamichhane,0.0,0.0,0.0,0.0,0.0
194,Mohit Sharma,0.0,0.0,0.0,0.0,0.0
195,Ishant Sharma,0.0,0.0,0.0,0.0,0.0
196,Alzarri Joseph,0.0,0.0,0.0,0.0,0.0
197,Akshdeep Nath,0.0,0.0,0.0,0.0,0.0
198,Pawan Negi,0.0,0.0,0.0,0.0,0.0
199,Harry Gurney,0.0,0.0,0.0,0.0,0.0
200,Siddhesh Lad,0.0,0.0,0.0,0.0,0.0
201,Mitchell Santner,0.0,0.0,0.0,0.0,0.0
202,Joe Denly,0.0,0.0,0.0,0.0,0.0
203,Carlos Brathwaite,0.0,0.0,0.0,0.0,0.0
204,Colin Munro,0.0,0.0,0.0,0.0,0.0
205,Ricky Bhui,0.0,0.0,0.0,0.0,0.0
206,Ashton Turner,0.0,0.0,0.0,0.0,0.0
207,Stuart Binny,0.0,0.0,0.0,0.0,0.0
208,Sam Billings,0.0,0.0,0.0,0.0,0.0
209,Amit Mishra,0.0,0.0,0.0,0.0,0.0
210,Sherfane Rutherford,0.0,0.0,0.0,0.0,0.0
211,Prithvi Raj,0.0,0.0,0.0,0.0,0.0
212,KC Cariappa,0.0,0.0,0.0,0.0,0.0
213,Dhruv Shorey,0.0,0.0,0.0,0.0,0.0
214,Heinrich Klaasen,0.0,0.0,0.0,0.0,0.0
215,Barinder Sran,0.0,0.0,0.0,0.0,0.0
216,Martin Guptill,0.0,0.0,0.0,0.0,0.0
217,Ish Sodhi,0.0,0.0,0.0,0.0,0.0
218,Basil Thampi,0.0,0.0,0.0,0.0,0.0
219,Mark Wood,0.0,0.0,0.0,0.0,0.0
220,Gautam Gambhir,0.0,0.0,0.0,0.0,0.0
221,Daniel Christian,0.0,0.0,0.0,0.0,0.0
222,Brendon McCullum,0.0,0.0,0.0,0.0,0.0
223,Vinay Kumar,0.0,0.0,0.0,0.0,0.0
224,D'Arcy Short,0.0,0.0,0.0,0.0,0.0
225,Ben Laughlin,0.0,0.0,0.0,0.0,0.0
226,Pradeep Sangwan,0.0,0.0,0.0,0.0,0.0
227,Billy Stanlake,0.0,0.0,0.0,0.0,0.0
228,Akila Dananjaya,0.0,0.0,0.0,0.0,0.0
229,Mitchell Johnson,0.0,0.0,0.0,0.0,0.0
230,Corey Anderson,0.0,0.0,0.0,0.0,0.0
231,Liam Plunkett,0.0,0.0,0.0,0.0,0.0
232,Manoj Tiwary,0.0,0.0,0.0,0.0,0.0
233,Alex Hales,0.0,0.0,0.0,0.0,0.0
234,Jean-Paul Duminy,0.0,0.0,0.0,0.0,0.0
235,Karn Sharma,0.0,0.0,0.0,0.0,0.0
236,Naman Ojha,0.0,0.0,0.0,0.0,0.0
237,Prashant Chopra,0.0,0.0,0.0,0.0,0.0
238,Javon Searles,0.0,0.0,0.0,0.0,0.0
239,Anureet Singh,0.0,0.0,0.0,0.0,0.0
